$max_spout,$spliters,$counters,$<latency
0.0,0.0,0.0,2.5786
0.0,0.0,0.08757105816895958,2.5385
0.0,0.0,0.21892764542239893,2.5477
0.0,0.0,0.3502842326758383,2.5699
0.0,0.0,0.48164081992927765,2.6341
0.0,0.0,0.6129974071827171,2.585
0.0,0.0,0.7443539944361565,2.6116
0.0,11.443635641449205,0.0,2.6345
0.0,11.443635641449205,0.08757105816895958,2.4483
0.0,11.443635641449205,0.21892764542239893,2.4584
0.0,11.443635641449205,0.3502842326758383,2.4867
0.0,11.443635641449205,0.48164081992927765,2.4514
0.0,11.443635641449205,0.6129974071827171,2.5676
0.0,11.443635641449205,0.7443539944361565,2.4561
0.0,22.887271282898414,0.0,2.2345
0.0,22.887271282898414,0.08757105816895958,2.2434
0.0,22.887271282898414,0.21892764542239893,2.274
0.0,22.887271282898414,0.3502842326758383,2.2873
0.0,22.887271282898414,0.48164081992927765,2.2376
0.0,22.887271282898414,0.6129974071827171,2.263
0.0,22.887271282898414,0.7443539944361565,2.2561
0.0,57.21817820724604,0.0,2.3172
0.0,57.21817820724604,0.08757105816895958,2.1844
0.0,57.21817820724604,0.21892764542239893,2.1994
0.0,57.21817820724604,0.3502842326758383,2.2659
0.0,57.21817820724604,0.48164081992927765,2.2965
0.0,57.21817820724604,0.6129974071827171,2.2694
0.0,57.21817820724604,0.7443539944361565,2.2763
0.00037833758852244884,0.0,0.0,15.267
0.00037833758852244884,0.0,0.08757105816895958,9.0425
0.00037833758852244884,0.0,0.21892764542239893,8.4104
0.00037833758852244884,0.0,0.3502842326758383,8.5116
0.00037833758852244884,0.0,0.48164081992927765,8.4711
0.00037833758852244884,0.0,0.6129974071827171,8.2902
0.00037833758852244884,0.0,0.7443539944361565,8.6734
0.00037833758852244884,11.443635641449205,0.0,16.932000000000002
0.00037833758852244884,11.443635641449205,0.08757105816895958,7.9557
0.00037833758852244884,11.443635641449205,0.21892764542239893,6.2931
0.00037833758852244884,11.443635641449205,0.3502842326758383,5.6942
0.00037833758852244884,11.443635641449205,0.48164081992927765,5.9139
0.00037833758852244884,11.443635641449205,0.6129974071827171,5.822
0.00037833758852244884,11.443635641449205,0.7443539944361565,5.704
0.00037833758852244884,22.887271282898414,0.0,19.849
0.00037833758852244884,22.887271282898414,0.08757105816895958,8.641
0.00037833758852244884,22.887271282898414,0.21892764542239893,6.7821
0.00037833758852244884,22.887271282898414,0.3502842326758383,6.8006
0.00037833758852244884,22.887271282898414,0.48164081992927765,7.0763
0.00037833758852244884,22.887271282898414,0.6129974071827171,6.9694
0.00037833758852244884,22.887271282898414,0.7443539944361565,6.515
0.00037833758852244884,57.21817820724604,0.0,13.874
0.00037833758852244884,57.21817820724604,0.08757105816895958,6.6913
0.00037833758852244884,57.21817820724604,0.21892764542239893,5.4324
0.00037833758852244884,57.21817820724604,0.3502842326758383,5.274
0.00037833758852244884,57.21817820724604,0.48164081992927765,5.8555
0.00037833758852244884,57.21817820724604,0.6129974071827171,5.2717
0.00037833758852244884,57.21817820724604,0.7443539944361565,5.2977
0.0041617134737469376,0.0,0.0,142.45
0.0041617134737469376,0.0,0.08757105816895958,66.278
0.0041617134737469376,0.0,0.21892764542239893,62.246
0.0041617134737469376,0.0,0.3502842326758383,62.512
0.0041617134737469376,0.0,0.48164081992927765,57.635
0.0041617134737469376,0.0,0.6129974071827171,62.345
0.0041617134737469376,0.0,0.7443539944361565,51.00899999999999
0.0041617134737469376,11.443635641449205,0.0,137.63
0.0041617134737469376,11.443635641449205,0.08757105816895958,60.38
0.0041617134737469376,11.443635641449205,0.21892764542239893,52.464
0.0041617134737469376,11.443635641449205,0.3502842326758383,46.646
0.0041617134737469376,11.443635641449205,0.48164081992927765,39.596
0.0041617134737469376,11.443635641449205,0.6129974071827171,36.861
0.0041617134737469376,11.443635641449205,0.7443539944361565,38.097
0.0041617134737469376,22.887271282898414,0.0,131.92
0.0041617134737469376,22.887271282898414,0.08757105816895958,61.224
0.0041617134737469376,22.887271282898414,0.21892764542239893,55.609
0.0041617134737469376,22.887271282898414,0.3502842326758383,51.502
0.0041617134737469376,22.887271282898414,0.48164081992927765,58.286
0.0041617134737469376,22.887271282898414,0.6129974071827171,57.099
0.0041617134737469376,22.887271282898414,0.7443539944361565,59.478
0.0041617134737469376,57.21817820724604,0.0,123.03
0.0041617134737469376,57.21817820724604,0.08757105816895958,47.348
0.0041617134737469376,57.21817820724604,0.21892764542239893,46.838
0.0041617134737469376,57.21817820724604,0.3502842326758383,41.581
0.0041617134737469376,57.21817820724604,0.48164081992927765,35.825
