$x1,$x2,$x3,$<y1
0.0,0.0,0.0,8.8341948
0.0,0.0,0.0,8.765405487
0.0,0.0,0.0,9.736811715
0.0,0.0,0.0,9.771066822
0.0,0.0,0.0,10.66419664
0.0,0.0,0.0,10.67300254
0.0,0.0,0.0,11.47418769
0.0,0.0,0.0,11.65370002
0.0,0.0,0.0,12.47418769
0.0,0.0,0.0,12.03070176
0.0,0.0,0.0,13.23156242
0.0,0.0,0.0,13.30175662
0.0,0.0,0.0,13.70214888
0.0,0.0,0.0,13.51134515
0.0,0.0,0.0,14.71664238
0.0,0.0,0.0,14.60766939
0.0,0.0,0.0,8.817826403
0.0,0.0,0.0,8.77675046
0.0,0.0,0.0,7.792134628999999
0.0,0.0,0.0,7.757676762000001
0.0,0.0,0.0,7.178065338
0.0,0.0,0.0,7.208748533
0.0,0.0,0.0,6.771739106
0.0,0.0,0.0,6.792884914
0.0,0.0,0.0,6.511822825
0.0,0.0,0.0,6.445010442
0.0,0.0,0.0,6.237731986
0.0,0.0,0.0,6.2278842
0.0,0.0,0.0,6.0353721810000005
0.0,0.0,0.0,6.02339954
0.0,0.0,0.0,5.870474631
0.0,0.0,0.0,5.78971557
0.0,0.0,0.0,9.749795131
0.0,0.0,0.0,9.767290131000001
0.0,0.0,0.0,8.75137773
0.0,0.0,0.0,8.767953287000001
0.0,0.0,0.0,8.144994221000001
0.0,0.0,0.0,8.210060462000001
0.0,0.0,0.0,7.724034653999999
0.0,0.0,0.0,7.7390108610000015
0.0,0.0,0.0,7.430869627000001
0.0,0.0,0.0,7.422663507
0.0,0.0,0.0,7.256973697
0.0,0.0,0.0,7.226333592
0.0,0.0,0.0,6.980023448
0.0,0.0,0.0,7.018112284
0.0,0.0,0.0,6.788873142999999
0.0,0.0,0.0,6.8606903039999985
0.0,0.0,0.0,10.60570099
0.0,0.0,0.0,10.65835576
0.0,0.0,0.0,9.72844524
0.0,0.0,0.0,9.685226919
0.0,0.0,0.0,9.129408807
0.0,0.0,0.0,9.136334261
0.0,0.0,0.0,8.675316106
0.0,0.0,0.0,8.752437002999999
0.0,0.0,0.0,8.346562042
0.0,0.0,0.0,8.438053168
0.0,0.0,0.0,8.13241029
0.0,0.0,0.0,8.177039855
0.0,0.0,0.0,7.899903707999999
0.0,0.0,0.0,7.921882077
0.0,0.0,0.0,7.761616662000001
0.0,0.0,0.0,7.804959873
0.0,0.0,0.0,11.46040144
0.0,0.0,0.0,11.53122277
0.0,0.0,0.0,10.53995576
0.0,0.0,0.0,10.51527408
0.0,0.0,0.0,9.962558736
0.0,0.0,0.0,10.02468971
0.0,0.0,0.0,9.434258562
0.0,0.0,0.0,9.61497325
0.0,0.0,0.0,9.260459475
0.0,0.0,0.0,9.330080673
0.0,0.0,0.0,9.014280996
0.0,0.0,0.0,9.057947231
0.0,0.0,0.0,8.807303347000001
0.0,0.0,0.0,8.708210224
0.0,0.0,0.0,8.553987328
0.0,0.0,0.0,8.522529897
0.0,0.0,0.0,12.15636984
0.0,0.0,0.0,11.83287847
0.0,0.0,0.0,11.14327081
0.0,0.0,0.0,11.32123577
