spouts,max_spout,spout_wait,spliters,counters,netty_min_wait,latency
1,1,1,1,1,10,4.4468
1,1,1,1,1,100,4.405
1,1,1,1,1,1000,4.4484
1,1,1,1,3,10,4.4822
1,1,1,1,3,100,4.4268
1,1,1,1,3,1000,4.4785
1,1,1,1,6,10,4.5171
1,1,1,1,6,100,4.6677
1,1,1,1,6,1000,4.5484
1,1,1,1,12,10,4.6159
1,1,1,1,12,100,4.6134
1,1,1,1,12,1000,4.5637
1,1,1,2,1,10,4.2424
1,1,1,2,1,100,4.3134
1,1,1,2,1,1000,4.1886
1,1,1,2,3,10,4.5248
1,1,1,2,3,100,4.538
1,1,1,2,3,1000,4.558
1,1,1,2,6,10,4.6177
1,1,1,2,6,100,4.6241
1,1,1,2,6,1000,4.6823
1,1,1,2,12,10,4.6904
1,1,1,2,12,100,4.5742
1,1,1,2,12,1000,4.6747
1,1,1,3,1,10,3.5077
1,1,1,3,1,100,3.4968
1,1,1,3,1,1000,3.5415
1,1,1,3,3,10,3.5633
1,1,1,3,3,100,3.3944
1,1,1,3,3,1000,3.4557
1,1,1,3,6,10,3.4955
1,1,1,3,6,100,3.4097
1,1,1,3,6,1000,3.46
1,1,1,3,12,10,3.5019
1,1,1,3,12,100,3.5121
1,1,1,3,12,1000,3.607
1,1,1,6,1,10,3.6658
1,1,1,6,1,100,3.5718
1,1,1,6,1,1000,3.5026
1,1,1,6,3,10,3.3911
1,1,1,6,3,100,3.4513
1,1,1,6,3,1000,3.3172
1,1,1,6,6,10,7.6576
1,1,1,6,6,100,3.4768
1,1,1,6,6,1000,3.4791
1,1,1,6,12,10,3.4506
1,1,1,6,12,100,3.484
1,1,1,6,12,1000,3.5139
1,1,2,1,1,10,5.49
1,1,2,1,1,100,5.2346
1,1,2,1,1,1000,5.3567
1,1,2,1,3,10,5.1373
1,1,2,1,3,100,5.2128
1,1,2,1,3,1000,5.0699
1,1,2,1,6,10,5.3701
1,1,2,1,6,100,5.2684
1,1,2,1,6,1000,5.3351
1,1,2,1,12,10,5.3401
1,1,2,1,12,100,5.3387
1,1,2,1,12,1000,5.281
1,1,2,2,1,10,4.8949
1,1,2,2,1,100,4.905
1,1,2,2,1,1000,4.9675
1,1,2,2,3,10,5.1239
1,1,2,2,3,100,4.9987
1,1,2,2,3,1000,5.1377
1,1,2,2,6,10,5.1432
1,1,2,2,6,100,5.139
1,1,2,2,6,1000,5.1478
1,1,2,2,12,10,5.4703
1,1,2,2,12,100,5.1627
1,1,2,2,12,1000,5.4166
1,1,2,3,1,10,4.4675
1,1,2,3,1,100,4.5089
1,1,2,3,1,1000,4.5103
1,1,2,3,3,10,4.291
1,1,2,3,3,100,4.3764
1,1,2,3,3,1000,4.3585
1,1,2,3,6,10,4.307
1,1,2,3,6,100,4.2994
1,1,2,3,6,1000,4.5131
1,1,2,3,12,10,4.5767
1,1,2,3,12,100,4.3609
1,1,2,3,12,1000,4.4103
1,1,2,6,1,10,4.5206
1,1,2,6,1,100,4.3057
1,1,2,6,1,1000,4.4787
1,1,2,6,3,10,4.379
1,1,2,6,3,100,4.2981
1,1,2,6,3,1000,4.3381
1,1,2,6,6,10,4.3737
1,1,2,6,6,100,4.3308
1,1,2,6,6,1000,4.3968
1,1,2,6,12,10,4.3378
1,1,2,6,12,100,4.3703
1,1,2,6,12,1000,4.4231
1,1,3,1,1,10,6.1904
1,1,3,1,1,100,6.0909
1,1,3,1,1,1000,6.107
1,1,3,1,3,10,6.0975
1,1,3,1,3,100,6.207
1,1,3,1,3,1000,5.9981
1,1,3,1,6,10,6.1188
1,1,3,1,6,100,6.3713
1,1,3,1,6,1000,6.1561
1,1,3,1,12,10,6.3122
1,1,3,1,12,100,6.1555
1,1,3,1,12,1000,6.1748
1,1,3,2,1,10,5.7019
1,1,3,2,1,100,5.8506
1,1,3,2,1,1000,5.8025
1,1,3,2,3,10,6.0442
1,1,3,2,3,100,6.0619
1,1,3,2,3,1000,6.1587
1,1,3,2,6,10,6.1697
1,1,3,2,6,100,6.0804
1,1,3,2,6,1000,6.1652
1,1,3,2,12,10,6.1045
1,1,3,2,12,100,6.1146
1,1,3,2,12,1000,6.1705
1,1,3,3,1,10,4.9466
1,1,3,3,1,100,4.8406
1,1,3,3,1,1000,4.9475
1,1,3,3,3,10,4.9271
1,1,3,3,3,100,4.8791
1,1,3,3,3,1000,4.8299
1,1,3,3,6,10,4.8937
1,1,3,3,6,100,4.9
1,1,3,3,6,1000,4.8477
1,1,3,3,12,10,5.1892
1,1,3,3,12,100,5.1301
1,1,3,3,12,1000,5.1923
1,1,3,6,1,10,4.7158
1,1,3,6,1,100,4.884
1,1,3,6,1,1000,4.9139
1,1,3,6,3,10,4.7522
1,1,3,6,3,100,4.9057
1,1,3,6,3,1000,4.7925
1,1,3,6,6,10,4.9799
1,1,3,6,6,100,5.0026
1,1,3,6,6,1000,4.9731
1,1,3,6,12,10,5.2083
1,1,3,6,12,100,5.0696
1,1,3,6,12,1000,5.1408
1,1,10,1,1,10,11.268
1,1,10,1,1,100,11.129
1,1,10,1,1,1000,11.148
1,1,10,1,3,10,21.977
1,1,10,1,3,100,10.837
1,1,10,1,3,1000,11.05
1,1,10,1,6,10,11.253
1,1,10,1,6,100,10.922
1,1,10,1,6,1000,11.217
1,1,10,1,12,10,10.928
1,1,10,1,12,100,10.994
1,1,10,1,12,1000,10.843
1,1,10,2,1,10,23.964
1,1,10,2,1,100,22.432
1,1,10,2,1,1000,11.2
