width,complexity,fifo,multiplier,energy
3,1,4,1,7.835102979
3,1,1,1,7.836833049
3,1,2,100,9.965784285
4,0,4,20,7.958239493
4,0,1,20,7.958239493
4,0,2,20,7.958239493
4,0,3,20,7.958239493
4,0,4,5,7.075885561
4,0,1,5,7.075885561
4,0,2,5,7.075885561
4,0,3,5,7.075885561
4,0,4,50,8.900257005
4,0,1,50,8.900257005
3,1,3,100,9.965784285
4,0,2,50,8.900257005
4,0,3,50,8.900257005
5,1,4,1,6.951937423
5,1,1,1,6.9502351
5,1,2,1,6.951937423
5,1,3,1,6.951937423
5,1,4,10,7.578983985
5,1,1,10,7.578999076
5,1,2,10,7.578983985
5,1,3,10,7.578983985
3,1,4,2,7.881933754
5,1,4,100,9.766851864
5,1,1,100,9.766851864
5,1,2,100,9.766851864
5,1,3,100,9.766851864
5,1,4,2,7.035667894
5,1,1,2,7.035777848
5,1,2,2,7.035667894
5,1,3,2,7.035667894
5,1,4,20,8.059182199
5,1,1,20,8.059182199
3,1,1,2,7.882967008
5,1,2,20,8.059182199
5,1,3,20,8.059182199
5,1,4,5,7.2638701
5,1,1,5,7.263907648
5,1,2,5,7.2638701
5,1,3,5,7.2638701
5,1,4,50,8.947271652
5,1,1,50,8.947271652
5,1,2,50,8.947271652
5,1,3,50,8.947271652
3,1,2,2,7.881933754
5,0,4,1,6.415403762
5,0,1,1,6.415403762
5,0,2,1,6.415403762
5,0,3,1,6.415403762
5,0,4,10,7.256642729
5,0,1,10,7.256642729
5,0,2,10,7.256642729
5,0,3,10,7.256642729
5,0,4,100,9.702370112
5,0,1,100,9.702370112
3,1,3,2,7.881933754
5,0,2,100,9.702370112
5,0,3,100,9.702370112
5,0,4,2,6.536861081
5,0,1,2,6.536876618
5,0,2,2,6.536861081
5,0,3,2,6.536861081
5,0,4,20,7.834932386
5,0,1,20,7.834932386
5,0,2,20,7.834932386
5,0,3,20,7.834932386
3,1,4,20,8.548710187
5,0,4,5,6.849711592
5,0,1,5,6.849711592
5,0,2,5,6.849711592
5,0,3,5,6.849711592
5,0,4,50,8.830730684
5,0,1,50,8.830730684
5,0,2,50,8.830730684
5,0,3,50,8.830730684
6,1,4,1,6.771370616
6,1,1,1,6.771397028
3,1,1,20,8.548710187
6,1,2,1,6.771370616
6,1,3,1,6.771370616
6,1,4,10,7.466488455
6,1,1,10,7.466488455
6,1,2,10,7.466488455
6,1,3,10,7.466488455
6,1,4,100,9.740247934
6,1,1,100,9.740247934
6,1,2,100,9.740247934
6,1,3,100,9.740247934
3,1,2,20,8.548710187
6,1,4,2,6.867241668
6,1,1,2,6.867254025
6,1,2,2,6.867241668
6,1,3,2,6.867241668
