spout_wait,spliters,counters,throughput
1,1,1,5882.9
1,1,2,7005.6
1,1,3,6892.6
1,1,4,7355.8
1,1,5,6709
1,1,6,7859.8
1,1,7,7380.4
1,1,8,6860.6
1,1,9,7353.9
1,1,10,7255.9
1,1,11,8100.7
1,1,12,7759.8
1,1,13,7285
1,1,14,6851.1
1,1,15,7686.8
1,1,16,7087.6
1,1,17,6941.9
1,1,18,7211.5
1,2,1,7776.9
1,2,2,8436.4
1,2,3,8711.4
1,2,4,7972.4
1,2,5,9191.1
1,2,6,8216
1,2,7,8878.6
1,2,8,9023.6
1,2,9,9224.8
1,2,10,9157.3
1,2,11,9394.9
1,2,12,9053
1,2,13,8708.4
1,2,14,8300.4
1,2,15,8523.1
1,2,16,8767.5
1,2,17,9841.7
1,2,18,9861.4
1,3,1,10114
1,3,2,10517
1,3,3,9882.4
1,3,4,9102.1
1,3,5,9130.4
1,3,6,9793.3
1,3,7,9484.2
1,3,8,9962.5
1,3,9,9381.8
1,3,10,9962.3
1,3,11,10419
1,3,12,9966.8
1,3,13,10170
1,3,14,10168
1,3,15,10060
1,3,16,9582.1
1,3,17,10115
1,3,18,10505
1,4,1,10382
1,4,2,9793.7
1,4,3,9322.5
1,4,4,9141.9
1,4,5,9442.7
1,4,6,9298.4
1,4,7,9424.6
1,4,8,10043
1,4,9,10214
1,4,10,10127
1,4,11,9834.2
1,4,12,9523.8
1,4,13,10221
1,4,14,9682.1
1,4,15,10323
1,4,16,9896.1
1,4,17,10153
1,4,18,9845.3
1,5,1,9549.3
1,5,2,9597.9
1,5,3,9823.6
1,5,4,9145.6
1,5,5,9793.1
1,5,6,9755.6
1,5,7,10170
1,5,8,9987.5
1,5,9,9818.8
1,5,10,10737
1,5,11,10250
1,5,12,10412
1,5,13,9892.8
1,5,14,9378.8
1,5,15,10405
1,5,16,10172
1,5,17,10090
1,5,18,10506
1,6,1,9954.6
1,6,2,10289
1,6,3,9480.2
1,6,4,9560.3
1,6,5,10358
1,6,6,9321.4
1,6,7,9267.4
1,6,8,10116
1,6,9,9817.1
1,6,10,10534
1,6,11,9615.2
