$XEP0092,$ContactListSource,$Composing,$XEP0085,$SendVersion,$Base,$ServerRoster,$ThemeSelection,$Timestamps,$SendComposing,$History,$<BinarySize
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,139160.000
0.000,0.000,1.000,1.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,144564.000
0.000,0.000,1.000,1.000,0.000,0.000,0.000,0.000,0.000,1.000,0.000,147217.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,1.000,140212.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,1.000,0.000,0.000,139662.000
1.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,139160.000
1.000,0.000,0.000,0.000,1.000,0.000,0.000,0.000,0.000,0.000,0.000,140254.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,1.000,0.000,0.000,0.000,150687.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,1.000,0.000,1.000,140663.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,1.000,1.000,0.000,0.000,151183.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,1.000,0.000,0.000,1.000,151724.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,1.000,1.000,0.000,1.000,152184.000
1.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,1.000,0.000,0.000,139662.000
1.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,1.000,140212.000
1.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,1.000,0.000,1.000,140663.000
1.000,0.000,0.000,0.000,0.000,0.000,0.000,1.000,0.000,0.000,0.000,150687.000
1.000,0.000,0.000,0.000,0.000,0.000,0.000,1.000,0.000,0.000,1.000,151724.000
1.000,0.000,0.000,0.000,0.000,0.000,0.000,1.000,1.000,0.000,0.000,151183.000
1.000,0.000,0.000,0.000,0.000,0.000,0.000,1.000,1.000,0.000,1.000,152184.000
1.000,0.000,0.000,0.000,1.000,0.000,0.000,0.000,1.000,0.000,0.000,140754.000
1.000,0.000,0.000,0.000,1.000,0.000,0.000,1.000,0.000,0.000,0.000,151778.000
1.000,0.000,0.000,0.000,1.000,0.000,0.000,1.000,1.000,0.000,0.000,152278.000
1.000,0.000,0.000,0.000,1.000,0.000,0.000,0.000,0.000,0.000,1.000,141301.000
1.000,0.000,0.000,0.000,1.000,0.000,0.000,1.000,0.000,0.000,1.000,152825.000
1.000,0.000,0.000,0.000,1.000,0.000,0.000,0.000,1.000,0.000,1.000,141755.000
1.000,0.000,0.000,0.000,1.000,0.000,0.000,1.000,1.000,0.000,1.000,153279.000
0.000,0.000,1.000,1.000,0.000,0.000,0.000,0.000,1.000,0.000,0.000,145063.000
0.000,0.000,1.000,1.000,0.000,0.000,0.000,0.000,0.000,0.000,1.000,145613.000
0.000,0.000,1.000,1.000,0.000,0.000,0.000,0.000,1.000,0.000,1.000,146064.000
0.000,0.000,1.000,1.000,0.000,0.000,0.000,1.000,0.000,0.000,0.000,156082.000
0.000,0.000,1.000,1.000,0.000,0.000,0.000,1.000,0.000,0.000,1.000,157125.000
0.000,0.000,1.000,1.000,0.000,0.000,0.000,1.000,1.000,0.000,0.000,156584.000
0.000,0.000,1.000,1.000,0.000,0.000,0.000,1.000,1.000,0.000,1.000,157585.000
0.000,0.000,1.000,1.000,0.000,0.000,0.000,0.000,1.000,1.000,0.000,147720.000
0.000,0.000,1.000,1.000,0.000,0.000,0.000,1.000,0.000,1.000,0.000,158747.000
0.000,0.000,1.000,1.000,0.000,0.000,0.000,1.000,1.000,1.000,0.000,159241.000
